Initialising...
Seed: 1013904223, Rand: 0.236068, First Gen
Generating Matrix Elements (C++)...
Seed: 1196435762, Rand: 0.278567, Flavour
Seed: 3519870697, Rand: 0.819534, Cos Theta
Seed: 2868466484, Rand: 0.667867, Phi 
Seed: 2868466484, Rand: 0.667867, Post Matrix 
Showering Partons (C++)...
Seed: 1649599747, Rand: 0.384077, Select Winner 
Seed: 2670642822, Rand: 0.621807, Select Winner 
Seed: 2670642822, Rand: 0.621807, Post Select Winner 
Seed: 1649599747, Rand: 0.384077, Z Gen
Seed: 1476291629, Rand: 0.343726, Select Winner 
Seed: 2748932008, Rand: 0.640036, Select Winner 
Seed: 2748932008, Rand: 0.640036, Post Select Winner 
Seed: 2670642822, Rand: 0.621807, Z Gen
Seed: 2180890343, Rand: 0.507778, Select Winner 
Seed: 2498801434, Rand: 0.581798, Select Winner 
Seed: 2498801434, Rand: 0.581798, Post Select Winner 
Seed: 1476291629, Rand: 0.343726, Z Gen
Seed: 3421909937, Rand: 0.796725, Select Winner 
Seed: 3167820124, Rand: 0.737566, Select Winner 
Seed: 3167820124, Rand: 0.737566, Post Select Winner 
Seed: 2748932008, Rand: 0.640036, Z Gen
Seed: 2636375307, Rand: 0.613829, Select Winner 
Seed: 3801544430, Rand: 0.885116, Select Winner 
Seed: 3801544430, Rand: 0.885116, Post Select Winner 
Seed: 2180890343, Rand: 0.507778, Z Gen
Seed: 28987765, Rand: 0.006749, Select Winner 
Seed: 2210837584, Rand: 0.514751, Select Winner 
Seed: 2210837584, Rand: 0.514751, Post Select Winner 
Seed: 2498801434, Rand: 0.581798, Z Gen
Seed: 3039689583, Rand: 0.707733, Select Winner 
Seed: 1338634754, Rand: 0.311675, Select Winner 
Seed: 1338634754, Rand: 0.311675, Post Select Winner 
Seed: 3421909937, Rand: 0.796725, Z Gen
Seed: 1649346937, Rand: 0.384019, Select Winner 
Seed: 2768872580, Rand: 0.644678, Select Winner 
Seed: 2768872580, Rand: 0.644678, Post Select Winner 
Seed: 3167820124, Rand: 0.737566, Z Gen
Seed: 2254235155, Rand: 0.524855, Select Winner 
Seed: 2326606934, Rand: 0.541705, Select Winner 
Seed: 2326606934, Rand: 0.541705, Post Select Winner 
Seed: 2636375307, Rand: 0.613829, Z Gen
Seed: 1719328701, Rand: 0.400312, Select Winner 
Seed: 1061592568, Rand: 0.247171, Select Winner 
Seed: 1061592568, Rand: 0.247171, Post Select Winner 
